fuel_id,primary_fuel
Co,Coal
Co,Coal
Wi,Wind
Wi,Wind
Wi,Wind
Co,Coal
Co,Coal
Co,Coal
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Co,Coal
Wi,Wind
Co,Coal
Wi,Wind
Wi,Wind
Co,Coal
Wi,Wind
Wi,Wind
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Wi,Wind
Co,Coal
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
So,Solar
So,Solar
Co,Coal
Co,Coal
Hy,Hydro
Hy,Hydro
Co,Coal
Wi,Wind
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Wi,Wind
Co,Coal
Co,Coal
Wi,Wind
Wi,Wind
Wi,Wind
Co,Coal
Co,Coal
Wi,Wind
Wi,Wind
Co,Coal
Co,Coal
Wi,Wind
Wi,Wind
Co,Coal
Wi,Wind
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Ga,Gas
Co,Coal
Co,Coal
Co,Coal
Co,Coal
So,Solar
So,Solar
So,Solar
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Wi,Wind
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Wi,Wind
Co,Coal
Co,Coal
Wi,Wind
Co,Coal
Wi,Wind
Co,Coal
Co,Coal
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Co,Coal
Co,Coal
Co,Coal
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Co,Coal
So,Solar
So,Solar
So,Solar
So,Solar
Wi,Wind
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Wi,Wind
Wi,Wind
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Wi,Wind
Wi,Wind
Co,Coal
Wi,Wind
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Ga,Gas
Co,Coal
So,Solar
Wi,Wind
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Co,Coal
Co,Coal
Ga,Gas
Wi,Wind
Wi,Wind
Co,Coal
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Co,Coal
Wi,Wind
Co,Coal
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Co,Coal
Co,Coal
Wi,Wind
Co,Coal
Co,Coal
Co,Coal
Wi,Wind
Wi,Wind
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Wi,Wind
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Wi,Wind
Wi,Wind
Wi,Wind
Co,Coal
Wi,Wind
Wi,Wind
Co,Coal
Wi,Wind
Co,Coal
Hy,Hydro
So,Solar
Co,Coal
Co,Coal
Co,Coal
Hy,Hydro
Hy,Hydro
So,Solar
Ga,Gas
Co,Coal
Hy,Hydro
Co,Coal
Hy,Hydro
Co,Coal
Co,Coal
Hy,Hydro
So,Solar
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Co,Coal
Hy,Hydro
Hy,Hydro
Wi,Wind
Hy,Hydro
Wi,Wind
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Co,Coal
Hy,Hydro
So,Solar
So,Solar
So,Solar
So,Solar
Hy,Hydro
Ga,Gas
So,Solar
Co,Coal
Co,Coal
So,Solar
So,Solar
So,Solar
So,Solar
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
So,Solar
Hy,Hydro
Co,Coal
Ga,Gas
Ga,Gas
Wi,Wind
Ga,Gas
Wi,Wind
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Wi,Wind
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Co,Coal
Wi,Wind
Hy,Hydro
Hy,Hydro
Ga,Gas
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Co,Coal
So,Solar
So,Solar
Wi,Wind
Co,Coal
So,Solar
So,Solar
Co,Coal
Co,Coal
So,Solar
Ga,Gas
So,Solar
Co,Coal
Co,Coal
Co,Coal
So,Solar
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
So,Solar
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
So,Solar
Wi,Wind
Wi,Wind
Co,Coal
Co,Coal
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
So,Solar
So,Solar
Ga,Gas
Hy,Hydro
Co,Coal
Co,Coal
Co,Coal
Hy,Hydro
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
Hy,Hydro
Hy,Hydro
So,Solar
Hy,Hydro
So,Solar
Wi,Wind
So,Solar
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Co,Coal
Wi,Wind
Co,Coal
Co,Coal
Wi,Wind
Ga,Gas
So,Solar
Ga,Gas
Co,Coal
Ga,Gas
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Co,Coal
Wi,Wind
Ga,Gas
Co,Coal
Hy,Hydro
Hy,Hydro
Wi,Wind
Ga,Gas
Hy,Hydro
Hy,Hydro
Hy,Hydro
Wi,Wind
Hy,Hydro
Hy,Hydro
Ga,Gas
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Wi,Wind
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Co,Coal
Co,Coal
Co,Coal
Ga,Gas
Co,Coal
Hy,Hydro
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
Wi,Wind
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
Hy,Hydro
Ga,Gas
Hy,Hydro
Hy,Hydro
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Ga,Gas
So,Solar
Co,Coal
Co,Coal
Co,Coal
So,Solar
So,Solar
Co,Coal
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
Hy,Hydro
Hy,Hydro
Hy,Hydro
So,Solar
Hy,Hydro
Co,Coal
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Co,Coal
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Ga,Gas
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Hy,Hydro
Wi,Wind
Wi,Wind
Hy,Hydro
Hy,Hydro
So,Solar
So,Solar
Ga,Gas
Hy,Hydro
Co,Coal
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
Ga,Gas
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
Co,Coal
Co,Coal
Hy,Hydro
Co,Coal
Wi,Wind
Hy,Hydro
So,Solar
So,Solar
So,Solar
Hy,Hydro
So,Solar
Co,Coal
Co,Coal
So,Solar
Wi,Wind
Co,Coal
Co,Coal
Co,Coal
Wi,Wind
Wi,Wind
Wi,Wind
Co,Coal
Hy,Hydro
So,Solar
So,Solar
So,Solar
Co,Coal
Co,Coal
Co,Coal
So,Solar
Co,Coal
Ga,Gas
So,Solar
So,Solar
Co,Coal
Hy,Hydro
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
Co,Coal
Ga,Gas
Hy,Hydro
Hy,Hydro
Ga,Gas
Co,Coal
So,Solar
Hy,Hydro
Hy,Hydro
Hy,Hydro
Co,Coal
Wi,Wind
Hy,Hydro
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
Hy,Hydro
Hy,Hydro
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Hy,Hydro
Hy,Hydro
Hy,Hydro
So,Solar
So,Solar
Co,Coal
So,Solar
So,Solar
So,Solar
So,Solar
Hy,Hydro
Hy,Hydro
Co,Coal
Co,Coal
Co,Coal
Hy,Hydro
Wi,Wind
Hy,Hydro
Co,Coal
Co,Coal
So,Solar
So,Solar
Ga,Gas
Hy,Hydro
Co,Coal
So,Solar
Co,Coal
Co,Coal
Hy,Hydro
Co,Coal
Co,Coal
Co,Coal
Hy,Hydro
So,Solar
So,Solar
Wi,Wind
Co,Coal
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
Hy,Hydro
Wi,Wind
Wi,Wind
Co,Coal
Wi,Wind
Co,Coal
Hy,Hydro
Co,Coal
So,Solar
So,Solar
So,Solar
Co,Coal
So,Solar
So,Solar
So,Solar
Hy,Hydro
So,Solar
So,Solar
So,Solar
Wi,Wind
Wi,Wind
Co,Coal
So,Solar
So,Solar
So,Solar
Hy,Hydro
Hy,Hydro
Co,Coal
Wi,Wind
So,Solar
So,Solar
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Wi,Wind
Hy,Hydro
Ga,Gas
Ga,Gas
Ga,Gas
So,Solar
Hy,Hydro
So,Solar
So,Solar
Hy,Hydro
Ga,Gas
So,Solar
So,Solar
Hy,Hydro
Co,Coal
Co,Coal
Co,Coal
So,Solar
Ga,Gas
Hy,Hydro
So,Solar
So,Solar
So,Solar
Hy,Hydro
Hy,Hydro
So,Solar
Co,Coal
Hy,Hydro
Hy,Hydro
Co,Coal
Co,Coal
Co,Coal
So,Solar
Wi,Wind
So,Solar
So,Solar
Hy,Hydro
So,Solar
Hy,Hydro
Hy,Hydro
Wi,Wind
So,Solar
So,Solar
So,Solar
So,Solar
Hy,Hydro
Hy,Hydro
So,Solar
Ga,Gas
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
So,Solar
Hy,Hydro
So,Solar
So,Solar
So,Solar
So,Solar
Co,Coal
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Co,Coal
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
So,Solar
So,Solar
Co,Coal
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
So,Solar
So,Solar
Co,Coal
Nu,Nuclear
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
Hy,Hydro
Ga,Gas
Hy,Hydro
Wi,Wind
Hy,Hydro
Hy,Hydro
Hy,Hydro
So,Solar
Hy,Hydro
Co,Coal
Co,Coal
Co,Coal
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
Wi,Wind
So,Solar
Wi,Wind
Hy,Hydro
Co,Coal
Co,Coal
Hy,Hydro
Hy,Hydro
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
Hy,Hydro
Hy,Hydro
Hy,Hydro
Co,Coal
Co,Coal
Hy,Hydro
So,Solar
Hy,Hydro
Co,Coal
So,Solar
Co,Coal
Co,Coal
Co,Coal
Hy,Hydro
Co,Coal
Co,Coal
Co,Coal
Wi,Wind
Co,Coal
Co,Coal
Hy,Hydro
Hy,Hydro
Hy,Hydro
Wi,Wind
Hy,Hydro
Hy,Hydro
Co,Coal
Wi,Wind
Wi,Wind
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
So,Solar
So,Solar
So,Solar
So,Solar
Wi,Wind
Wi,Wind
So,Solar
Co,Coal
So,Solar
So,Solar
Co,Coal
Ga,Gas
Hy,Hydro
Wi,Wind
Co,Coal
Hy,Hydro
So,Solar
Hy,Hydro
Hy,Hydro
Hy,Hydro
Wi,Wind
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
Co,Coal
Hy,Hydro
Hy,Hydro
Hy,Hydro
Ga,Gas
So,Solar
So,Solar
Hy,Hydro
Hy,Hydro
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Ga,Gas
Hy,Hydro
Hy,Hydro
So,Solar
Hy,Hydro
Co,Coal
Hy,Hydro
Co,Coal
Co,Coal
Co,Coal
Hy,Hydro
Ga,Gas
So,Solar
So,Solar
Hy,Hydro
Hy,Hydro
So,Solar
So,Solar
So,Solar
So,Solar
Hy,Hydro
Hy,Hydro
Hy,Hydro
Co,Coal
Hy,Hydro
Hy,Hydro
Hy,Hydro
Wi,Wind
Wi,Wind
Wi,Wind
Hy,Hydro
Co,Coal
Wi,Wind
Co,Coal
Wi,Wind
Hy,Hydro
So,Solar
So,Solar
Co,Coal
Hy,Hydro
So,Solar
Hy,Hydro
Wi,Wind
Co,Coal
Ga,Gas
Co,Coal
So,Solar
Hy,Hydro
Co,Coal
Hy,Hydro
Hy,Hydro
Ga,Gas
Hy,Hydro
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
Wi,Wind
Wi,Wind
Hy,Hydro
Hy,Hydro
So,Solar
So,Solar
So,Solar
So,Solar
Hy,Hydro
Ga,Gas
Co,Coal
Hy,Hydro
Hy,Hydro
Ge,Geothermal
Hy,Hydro
Co,Coal
So,Solar
Hy,Hydro
Hy,Hydro
So,Solar
So,Solar
So,Solar
Co,Coal
Co,Coal
Ga,Gas
Hy,Hydro
Co,Coal
Co,Coal
Co,Coal
Ga,Gas
So,Solar
So,Solar
Hy,Hydro
So,Solar
So,Solar
Hy,Hydro
So,Solar
So,Solar
Co,Coal
Co,Coal
Co,Coal
Ga,Gas
Co,Coal
Co,Coal
Co,Coal
Co,Coal
So,Solar
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
So,Solar
Wi,Wind
Wi,Wind
Hy,Hydro
Hy,Hydro
Hy,Hydro
Co,Coal
Co,Coal
Ga,Gas
Nu,Nuclear
Co,Coal
So,Solar
So,Solar
Co,Coal
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
Co,Coal
Hy,Hydro
Co,Coal
Hy,Hydro
Wi,Wind
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
So,Solar
Wi,Wind
So,Solar
So,Solar
Co,Coal
Co,Coal
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Co,Coal
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
So,Solar
Wi,Wind
Hy,Hydro
Ga,Gas
So,Solar
Wi,Wind
So,Solar
So,Solar
So,Solar
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Ga,Gas
Wi,Wind
Wi,Wind
Co,Coal
So,Solar
So,Solar
So,Solar
Hy,Hydro
Wi,Wind
Hy,Hydro
Wi,Wind
Hy,Hydro
Hy,Hydro
Hy,Hydro
Co,Coal
Hy,Hydro
So,Solar
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
So,Solar
Hy,Hydro
Hy,Hydro
Co,Coal
Co,Coal
Hy,Hydro
Ga,Gas
Co,Coal
Co,Coal
Co,Coal
Co,Coal
So,Solar
So,Solar
So,Solar
Co,Coal
So,Solar
So,Solar
Wi,Wind
Hy,Hydro
Oi,Oil
Oi,Oil
Co,Coal
Hy,Hydro
Hy,Hydro
Co,Coal
Co,Coal
Co,Coal
So,Solar
Hy,Hydro
So,Solar
Wi,Wind
So,Solar
So,Solar
Co,Coal
Co,Coal
Hy,Hydro
Hy,Hydro
Hy,Hydro
So,Solar
So,Solar
So,Solar
Co,Coal
Hy,Hydro
Co,Coal
Co,Coal
Co,Coal
Hy,Hydro
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Co,Coal
Co,Coal
So,Solar
So,Solar
Wi,Wind
Wi,Wind
Co,Coal
Co,Coal
Hy,Hydro
Hy,Hydro
Ga,Gas
Co,Coal
So,Solar
Hy,Hydro
Hy,Hydro
Co,Coal
So,Solar
So,Solar
Hy,Hydro
So,Solar
Hy,Hydro
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
Co,Coal
Wi,Wind
Wi,Wind
Co,Coal
Hy,Hydro
Hy,Hydro
Wi,Wind
Co,Coal
Wi,Wind
So,Solar
Hy,Hydro
Hy,Hydro
So,Solar
So,Solar
Hy,Hydro
So,Solar
So,Solar
So,Solar
Hy,Hydro
So,Solar
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
So,Solar
So,Solar
Co,Coal
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
Co,Coal
Hy,Hydro
Co,Coal
Hy,Hydro
Co,Coal
So,Solar
So,Solar
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Co,Coal
Nu,Nuclear
Ga,Gas
Hy,Hydro
So,Solar
Wi,Wind
So,Solar
Hy,Hydro
Ga,Gas
So,Solar
So,Solar
Wi,Wind
Wi,Wind
So,Solar
Hy,Hydro
Co,Coal
So,Solar
Co,Coal
Co,Coal
Wi,Wind
Hy,Hydro
Hy,Hydro
Co,Coal
Hy,Hydro
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Co,Coal
Co,Coal
Wi,Wind
Wi,Wind
Hy,Hydro
Co,Coal
So,Solar
So,Solar
Co,Coal
Wi,Wind
Co,Coal
Hy,Hydro
So,Solar
So,Solar
So,Solar
So,Solar
Hy,Hydro
So,Solar
So,Solar
So,Solar
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
Wi,Wind
Wi,Wind
Wi,Wind
Co,Coal
Ga,Gas
Hy,Hydro
Hy,Hydro
Hy,Hydro
Wi,Wind
Hy,Hydro
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
Co,Coal
Hy,Hydro
Co,Coal
Wi,Wind
Wi,Wind
So,Solar
So,Solar
Ga,Gas
Ga,Gas
Hy,Hydro
Hy,Hydro
So,Solar
Hy,Hydro
Hy,Hydro
Co,Coal
Hy,Hydro
Hy,Hydro
Wi,Wind
Wi,Wind
Hy,Hydro
So,Solar
Hy,Hydro
Hy,Hydro
Wi,Wind
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Ga,Gas
Hy,Hydro
Co,Coal
Hy,Hydro
So,Solar
So,Solar
Hy,Hydro
Co,Coal
So,Solar
So,Solar
So,Solar
So,Solar
Wi,Wind
Co,Coal
So,Solar
Co,Coal
Wi,Wind
Co,Coal
Wi,Wind
Co,Coal
Co,Coal
Ga,Gas
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Ga,Gas
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Wi,Wind
Co,Coal
Wi,Wind
So,Solar
Co,Coal
Wi,Wind
Hy,Hydro
So,Solar
Ga,Gas
Ga,Gas
Co,Coal
Wi,Wind
Wi,Wind
Wi,Wind
Co,Coal
Co,Coal
Ga,Gas
Ga,Gas
Hy,Hydro
Ga,Gas
So,Solar
Co,Coal
Hy,Hydro
So,Solar
So,Solar
So,Solar
So,Solar
Wi,Wind
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
Ga,Gas
Co,Coal
Co,Coal
Ga,Gas
Hy,Hydro
Co,Coal
Co,Coal
Ga,Gas
Wi,Wind
Wi,Wind
Wi,Wind
Ga,Gas
Wi,Wind
Wi,Wind
Co,Coal
Wi,Wind
Wi,Wind
Wi,Wind
Hy,Hydro
Ga,Gas
Hy,Hydro
Co,Coal
Hy,Hydro
Hy,Hydro
Co,Coal
Wi,Wind
Hy,Hydro
Hy,Hydro
Co,Coal
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
Co,Coal
Co,Coal
Ga,Gas
Hy,Hydro
So,Solar
So,Solar
So,Solar
Hy,Hydro
Ga,Gas
Ga,Gas
Hy,Hydro
Hy,Hydro
Hy,Hydro
So,Solar
So,Solar
Wi,Wind
Wi,Wind
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Wi,Wind
So,Solar
So,Solar
So,Solar
Hy,Hydro
Ga,Gas
Ga,Gas
Ga,Gas
Ga,Gas
Ga,Gas
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
Ga,Gas
Co,Coal
So,Solar
So,Solar
Co,Coal
Co,Coal
So,Solar
Hy,Hydro
Co,Coal
Co,Coal
Co,Coal
So,Solar
Hy,Hydro
Wi,Wind
Co,Coal
Hy,Hydro
Hy,Hydro
Hy,Hydro
So,Solar
Wi,Wind
Hy,Hydro
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
So,Solar
Co,Coal
So,Solar
So,Solar
Hy,Hydro
Hy,Hydro
Hy,Hydro
Wi,Wind
Co,Coal
Wi,Wind
Hy,Hydro
Hy,Hydro
Wi,Wind
Wi,Wind
Wi,Wind
Co,Coal
So,Solar
So,Solar
Hy,Hydro
Co,Coal
Co,Coal
Hy,Hydro
Hy,Hydro
Hy,Hydro
So,Solar
So,Solar
So,Solar
Hy,Hydro
Co,Coal
Oi,Oil
So,Solar
So,Solar
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Co,Coal
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Ga,Gas
Ga,Gas
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
Hy,Hydro
So,Solar
So,Solar
So,Solar
Hy,Hydro
Hy,Hydro
Hy,Hydro
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Co,Coal
Wi,Wind
Co,Coal
Wi,Wind
So,Solar
So,Solar
So,Solar
Wi,Wind
Co,Coal
Co,Coal
Hy,Hydro
So,Solar
So,Solar
So,Solar
Wi,Wind
So,Solar
So,Solar
Co,Coal
Hy,Hydro
Co,Coal
